ImageId,Label
7917,1
7918,6
7919,4
7920,8
7921,8
7922,1
7923,6
7924,6
7925,3
7926,6
7927,3
7928,3
7929,8
7930,3
7931,8
7932,6
7933,7
7934,8
7935,7
7936,3
7937,5
7938,1
7939,2
7940,9
7941,1
7942,7
7943,10
7944,10
7945,7
7946,7
7947,3
7948,5
7949,5
7950,1
7951,2
7952,8
7953,10
7954,9
7955,3
7956,4
7957,4
7958,2
7959,5
7960,6
7961,3
7962,3
7963,8
7964,5
7965,2
7966,8
7967,10
7968,9
7969,10
7970,7
7971,9
7972,8
7973,9
7974,8
7975,1
7976,5
7977,5
7978,6
7979,6
7980,6
7981,1
7982,4
7983,7
7984,10
7985,5
7986,2
7987,1
7988,2
7989,3
7990,4
7991,2
7992,7
7993,1
7994,2
7995,3
7996,5
7997,4
7998,4
7999,3
8000,1
8001,7
8002,10
8003,2
8004,2
8005,4
8006,3
8007,3
8008,9
8009,1
8010,7
8011,2
8012,2
8013,3
8014,8
8015,3
8016,9
8017,4
8018,2
8019,10
8020,6
8021,6
8022,2
8023,9
8024,6
8025,1
8026,4
8027,8
8028,8
8029,6
8030,5
8031,6
8032,8
8033,4
8034,6
8035,8
8036,9
8037,1
8038,3
8039,2
8040,5
8041,1
8042,10
8043,2
8044,8
8045,10
8046,2
8047,7
8048,8
8049,2
8050,4
8051,6
8052,10
8053,3
8054,5
8055,1
8056,4
8057,6
8058,2
8059,5
8060,3
8061,2
8062,5
8063,1
8064,2
8065,2
8066,8
8067,4
8068,8
8069,2
8070,4
8071,4
8072,1
8073,5
8074,10
8075,5
8076,7
8077,9
8078,3
8079,10
8080,6
8081,2
8082,10
8083,6
8084,1
8085,8
8086,3
8087,4
8088,5
8089,9
8090,7
8091,8
8092,3
8093,6
8094,6
8095,9
8096,1
8097,2
8098,5
8099,8
8100,4
8101,7
8102,7
8103,6
8104,2
8105,10
8106,4
8107,1
8108,4
8109,9
8110,10
8111,8
8112,2
8113,4
8114,1
8115,6
8116,8
8117,5
8118,1
8119,5
8120,10
8121,10
8122,9
8123,3
8124,9
8125,4
8126,2
8127,6
8128,9
8129,4
8130,8
8131,6
8132,1
8133,4
8134,6
8135,5
8136,5
8137,3
8138,6
8139,10
8140,7
8141,7
8142,1
8143,3
8144,5
8145,2
8146,10
8147,9
8148,6
8149,1
8150,4
8151,9
8152,4
8153,1
8154,2
8155,2
8156,3
8157,10
8158,7
8159,2
8160,2
8161,1
8162,8
8163,3
8164,9
8165,3
8166,8
8167,2
8168,2
8169,5
8170,2
8171,9
8172,7
8173,8
8174,8
8175,7
8176,4
8177,3
8178,5
8179,2
8180,5
8181,6
8182,9
8183,4
8184,7
8185,5
8186,9
8187,5
8188,7
8189,7
8190,2
8191,8
8192,6
8193,6
8194,2
8195,4
8196,3
8197,3
8198,10
8199,1
8200,1
8201,3
8202,10
8203,2
8204,4
8205,4
8206,4
8207,4
8208,10
8209,4
8210,5
8211,2
8212,3
8213,7
8214,9
8215,2
8216,10
8217,6
8218,5
8219,8
8220,10
8221,1
8222,8
8223,3
8224,10
8225,10
8226,2
8227,5
8228,1
8229,7
8230,8
8231,9
8232,8
8233,10
8234,8
8235,3
8236,5
8237,5
8238,5
8239,7
8240,4
8241,2
8242,10
8243,4
8244,7
8245,7
8246,4
8247,3
8248,9
8249,3
8250,9
8251,3
8252,5
8253,1
8254,7
8255,1
8256,8
8257,6
8258,6
8259,1
8260,2
8261,7
8262,6
8263,3
8264,4
8265,1
8266,4
8267,1
8268,1
8269,5
8270,5
8271,6
8272,1
8273,6
8274,4
8275,1
8276,3
8277,4
8278,2
8279,3
8280,5
8281,4
8282,1
8283,3
8284,1
8285,8
8286,10
8287,4
8288,4
8289,10
8290,7
8291,6
8292,10
8293,9
8294,2
8295,9
8296,1
8297,7
8298,6
8299,2
8300,5
8301,6
8302,2
8303,8
8304,6
8305,8
8306,7
8307,3
8308,2
8309,2
8310,1
8311,6
8312,1
8313,5
8314,2
8315,10
8316,6
8317,4
8318,5
8319,6
8320,4
8321,9
8322,9
8323,4
8324,8
8325,3
8326,3
8327,7
8328,10
8329,9
8330,4
8331,6
8332,7
8333,8
8334,7
8335,3
8336,9
8337,7
8338,5
8339,2
8340,6
8341,8
8342,3
8343,2
8344,3
8345,4
8346,10
8347,5
8348,2
8349,10
8350,3
8351,9
8352,5
8353,7
8354,8
8355,9
8356,7
8357,10
8358,9
8359,5
8360,4
8361,2
8362,3
8363,1
8364,3
8365,10
8366,7
8367,2
8368,6
8369,1
8370,10
8371,6
8372,3
8373,8
8374,6
8375,9
8376,2
8377,6
8378,2
8379,2
8380,1
8381,6
8382,5
8383,3
8384,1
8385,1
8386,10
8387,1
8388,3
8389,8
8390,8
8391,6
8392,3
8393,7
8394,10
8395,7
8396,4
8397,10
8398,6
8399,5
8400,1
8401,6
8402,7
8403,4
8404,4
8405,4
8406,2
8407,7
8408,3
8409,5
8410,5
8411,5
8412,1
8413,6
8414,2
8415,9
8416,1
8417,4
8418,5
8419,6
8420,1
8421,3
8422,3
8423,1
8424,2
8425,2
8426,7
8427,2
8428,5
8429,4
8430,2
8431,6
8432,10
8433,10
8434,3
8435,6
8436,1
8437,1
8438,3
8439,5
8440,8
8441,9
8442,3
8443,9
8444,5
8445,5
8446,5
8447,5
8448,9
8449,1
8450,6
8451,9
8452,6
8453,5
8454,8
8455,5
8456,5
8457,10
8458,3
8459,5
8460,9
8461,4
8462,1
8463,10
8464,6
8465,8
8466,7
8467,3
8468,5
8469,3
8470,7
8471,4
8472,3
8473,8
8474,6
8475,2
8476,1
8477,3
8478,10
8479,10
8480,1
8481,5
8482,3
8483,8
8484,1
8485,6
8486,5
8487,5
8488,2
8489,4
8490,3
8491,7
8492,9
8493,2
8494,3
8495,9
8496,4
8497,4
8498,3
8499,10
8500,8
8501,2
8502,5
8503,5
8504,7
8505,10
8506,1
8507,3
8508,5
8509,5
8510,6
8511,8
8512,9
8513,10
8514,5
8515,4
8516,5
8517,2
8518,8
8519,9
8520,3
8521,2
8522,1
8523,2
8524,3
8525,10
8526,5
8527,8
8528,1
8529,2
8530,3
8531,1
8532,10
8533,5
8534,3
8535,2
8536,5
8537,6
8538,1
8539,9
8540,7
8541,2
8542,10
8543,6
8544,2
8545,7
8546,3
8547,2
8548,9
8549,1
8550,6
8551,2
8552,10
8553,10
8554,7
8555,7
8556,6
8557,2
8558,2
8559,8
8560,10
8561,5
8562,3
8563,8
8564,4
8565,5
8566,7
8567,1
8568,7
8569,4
8570,1
8571,7
8572,4
8573,1
8574,2
8575,4
8576,3
8577,7
8578,4
8579,2
8580,1
8581,6
8582,8
8583,2
8584,4
8585,10
8586,1
8587,3
8588,1
8589,6
8590,9
8591,10
8592,7
8593,7
8594,6
8595,3
8596,5
8597,8
8598,3
8599,1
8600,8
8601,10
8602,2
8603,4
8604,10
8605,10
8606,8
8607,7
8608,5
8609,10
8610,8
8611,7
8612,1
8613,1
8614,5
8615,9
8616,5
8617,10
8618,9
8619,4
8620,6
8621,2
8622,8
8623,8
8624,2
8625,5
8626,2
8627,7
8628,4
8629,10
8630,8
8631,7
8632,7
8633,2
8634,10
8635,5
8636,1
8637,1
8638,5
8639,5
8640,9
8641,4
8642,2
8643,8
8644,6
8645,8
8646,4
8647,8
8648,5
8649,2
8650,1
8651,4
8652,3
8653,5
8654,4
8655,3
8656,3
8657,7
8658,1
8659,10
8660,10
8661,3
8662,4
8663,2
8664,9
8665,7
8666,5
8667,3
8668,3
8669,2
8670,8
8671,4
8672,2
8673,5
8674,6
8675,1
8676,7
8677,9
8678,2
8679,8
8680,9
8681,4
8682,8
8683,7
8684,8
8685,8
8686,4
8687,8
8688,3
8689,5
8690,6
8691,8
8692,8
8693,10
8694,1
8695,10
8696,2
8697,9
8698,2
8699,9
8700,5
8701,5
8702,2
8703,10
8704,10
8705,7
8706,2
8707,8
8708,6
8709,4
8710,6
8711,4
8712,8
8713,9
8714,1
8715,1
8716,2
8717,1
8718,4
8719,7
8720,7
8721,2
8722,10
8723,5
8724,1
8725,2
8726,1
8727,3
8728,1
8729,7
8730,8
8731,8
8732,6
8733,4
8734,2
8735,9
8736,10
8737,8
8738,1
8739,5
8740,7
8741,3
8742,6
8743,1
8744,7
8745,6
8746,7
8747,9
8748,4
8749,5
8750,2
8751,9
8752,5
8753,7
8754,9
8755,8
8756,2
8757,9
8758,7
8759,9
8760,2
8761,3
8762,4
8763,4
8764,3
8765,4
8766,4
8767,7
8768,9
8769,3
8770,8
8771,7
8772,9
8773,9
8774,1
8775,10
8776,4
8777,8
8778,8
8779,6
8780,4
8781,2
8782,3
8783,4
8784,2
8785,5
8786,4
8787,7
8788,5
8789,9
8790,4
8791,2
8792,4
8793,7
8794,10
8795,7
8796,8
8797,1
8798,4
8799,10
8800,1
8801,8
8802,8
8803,4
8804,1
8805,1
8806,10
8807,4
8808,6
8809,8
8810,10
8811,9
8812,7
8813,1
8814,8
8815,8
8816,3
8817,9
8818,8
8819,10
8820,2
8821,3
8822,4
8823,7
8824,1
8825,8
8826,9
8827,2
8828,1
8829,4
8830,7
8831,10
8832,10
8833,6
8834,1
8835,4
8836,1
8837,2
8838,2
8839,7
8840,3
8841,6
8842,10
8843,6
8844,5
8845,1
8846,4
8847,6
8848,2
8849,3
8850,8
8851,7
8852,6
8853,4
8854,1
8855,6
8856,7
8857,10
8858,1
8859,8
8860,9
8861,2
8862,8
8863,2
8864,9
8865,6
8866,3
8867,3
8868,10
8869,8
8870,4
8871,1
8872,2
8873,3
8874,6
8875,5
8876,10
8877,3
8878,2
8879,4
8880,2
8881,9
8882,6
8883,7
8884,3
8885,8
8886,4
8887,10
8888,10
8889,5
8890,4
8891,7
8892,4
8893,2
8894,2
8895,8
8896,6
8897,4
8898,6
8899,3
8900,10
8901,10
8902,8
8903,10
8904,4
8905,10
8906,2
8907,2
8908,2
8909,9
8910,2
8911,7
8912,3
8913,7
8914,7
8915,6
8916,9
8917,3
8918,10
8919,8
8920,1
8921,4
8922,6
8923,8
8924,9
8925,8
8926,9
8927,8
8928,10
8929,4
8930,8
8931,2
8932,9
8933,6
8934,5
8935,8
8936,6
8937,4
8938,1
8939,6
8940,10
8941,8
8942,1
8943,8
8944,8
8945,5
8946,5
8947,6
8948,9
8949,10
8950,3
8951,5
8952,8
8953,6
8954,2
8955,5
8956,5
8957,8
8958,7
8959,5
8960,3
8961,1
8962,3
8963,7
8964,3
8965,3
8966,9
8967,5
8968,2
8969,7
8970,2
8971,3
8972,3
8973,2
8974,4
8975,2
8976,3
8977,5
8978,7
8979,5
8980,4
8981,6
8982,6
8983,6
8984,2
8985,1
8986,2
8987,2
8988,8
8989,2
8990,8
8991,3
8992,7
8993,10
8994,6
8995,6
8996,3
8997,6
8998,3
8999,9
9000,10
9001,4
9002,3
9003,9
9004,10
9005,8
9006,4
9007,6
9008,7
9009,9
9010,10
9011,9
9012,4
9013,8
9014,1
9015,8
9016,6
9017,2
9018,1
9019,2
9020,7
9021,5
9022,3
9023,2
9024,10
9025,8
9026,1
9027,10
9028,4
9029,2
9030,7
9031,4
9032,7
9033,1
9034,9
9035,3
9036,7
9037,6
9038,8
9039,10
9040,1
9041,3
9042,1
9043,9
9044,5
9045,1
9046,10
9047,5
9048,7
9049,1
9050,8
9051,6
9052,1
9053,2
9054,10
9055,7
9056,2
9057,2
9058,3
9059,8
9060,1
9061,4
9062,4
9063,9
9064,10
9065,5
9066,9
9067,5
9068,9
9069,5
9070,10
9071,10
9072,9
9073,7
9074,10
9075,9
9076,4
9077,1
9078,10
9079,7
9080,8
9081,9
9082,4
9083,6
9084,9
9085,2
9086,3
9087,8
9088,9
9089,8
9090,2
9091,7
9092,9
9093,4
9094,2
9095,7
9096,9
9097,8
9098,7
9099,10
9100,2
9101,6
9102,10
9103,1
9104,8
9105,5
9106,4
9107,4
9108,4
9109,5
9110,6
9111,10
9112,4
9113,1
9114,6
9115,3
9116,1
9117,7
9118,2
9119,7
9120,8
9121,10
9122,1
9123,5
9124,6
9125,5
9126,4
9127,2
9128,10
9129,5
9130,9
9131,8
9132,3
9133,9
9134,3
9135,7
9136,8
9137,10
9138,8
9139,1
9140,5
9141,7
9142,4
9143,8
9144,6
9145,10
9146,5
9147,3
9148,3
9149,10
9150,7
9151,8
9152,1
9153,6
9154,1
9155,1
9156,4
9157,4
9158,6
9159,10
9160,8
9161,7
9162,3
9163,3
9164,5
9165,10
9166,1
9167,6
9168,4
9169,2
9170,9
9171,6
9172,10
9173,10
9174,8
9175,2
9176,5
9177,4
9178,7
9179,8
9180,9
9181,2
9182,7
9183,5
9184,2
9185,5
9186,10
9187,8
9188,2
9189,4
9190,1
9191,9
9192,8
9193,9
9194,8
9195,2
9196,7
9197,10
9198,5
9199,9
9200,4
9201,8
9202,7
9203,9
9204,4
9205,1
9206,9
9207,5
9208,2
9209,7
9210,9
9211,2
9212,10
9213,5
9214,4
9215,9
9216,5
9217,1
9218,10
9219,5
9220,5
9221,10
9222,4
9223,3
9224,3
9225,9
9226,1
9227,5
9228,4
9229,8
9230,5
9231,5
9232,7
9233,6
9234,4
9235,1
9236,6
9237,4
9238,2
9239,5
9240,7
9241,4
9242,6
9243,10
9244,4
9245,6
9246,2
9247,4
9248,9
9249,1
9250,10
9251,3
9252,4
9253,2
9254,10
9255,3
9256,5
9257,4
9258,2
9259,1
9260,8
9261,8
9262,6
9263,7
9264,7
9265,5
9266,9
9267,9
9268,3
9269,1
9270,8
9271,8
9272,8
9273,1
9274,9
9275,4
9276,5
9277,6
9278,4
9279,1
9280,10
9281,6
9282,8
9283,3
9284,1
9285,2
9286,1
9287,4
9288,10
9289,3
9290,5
9291,5
9292,2
9293,5
9294,4
9295,3
9296,10
9297,2
9298,2
9299,10
9300,1
9301,3
9302,8
9303,10
9304,8
9305,9
9306,7
9307,8
9308,8
9309,8
9310,7
9311,8
9312,10
9313,5
9314,8
9315,2
9316,2
9317,9
9318,2
9319,2
9320,2
9321,2
9322,7
9323,4
9324,2
9325,2
9326,6
9327,7
9328,2
9329,4
9330,9
9331,2
9332,1
9333,8
9334,4
9335,10
9336,8
9337,6
9338,1
9339,6
9340,10
9341,7
9342,4
9343,1
9344,4
9345,3
9346,3
9347,5
9348,3
9349,1
9350,7
9351,8
9352,8
9353,1
9354,5
9355,8
9356,4
9357,6
9358,9
9359,8
9360,5
9361,1
9362,8
9363,5
9364,3
9365,5
9366,3
9367,10
9368,3
9369,7
9370,1
9371,5
9372,5
9373,8
9374,9
9375,1
9376,10
9377,10
9378,7
9379,2
9380,7
9381,7
9382,8
9383,5
9384,2
9385,4
9386,9
9387,1
9388,10
9389,5
9390,5
9391,10
9392,1
9393,1
9394,8
9395,2
9396,2
9397,1
9398,3
9399,6
9400,3
9401,1
9402,10
9403,3
9404,4
9405,7
9406,3
9407,1
9408,6
9409,8
9410,3
9411,10
9412,5
9413,2
9414,6
9415,2
9416,5
9417,2
9418,7
9419,5
9420,3
9421,2
9422,6
9423,10
9424,7
9425,1
9426,5
9427,5
9428,2
9429,4
9430,4
9431,4
9432,1
9433,5
9434,2
9435,6
9436,7
9437,2
9438,3
9439,1
9440,8
9441,9
9442,7
9443,5
9444,2
9445,3
9446,9
9447,5
9448,5
9449,9
9450,3
9451,2
9452,2
9453,10
9454,6
9455,2
9456,5
9457,1
9458,3
9459,8
9460,2
9461,5
9462,1
9463,10
9464,5
9465,5
9466,5
9467,6
9468,2
9469,8
9470,5
9471,7
9472,5
9473,6
9474,9
9475,8
9476,2
9477,5
9478,8
9479,10
9480,8
9481,9
9482,1
9483,2
9484,7
9485,10
9486,9
9487,4
9488,2
9489,3
9490,9
9491,2
9492,2
9493,10
9494,6
9495,9
9496,9
9497,7
9498,1
9499,8
9500,7
9501,5
9502,7
9503,4
9504,3
9505,7
9506,1
9507,10
9508,2
9509,7
9510,6
9511,3
9512,8
9513,4
9514,5
9515,8
9516,2
9517,1
9518,7
9519,10
9520,8
9521,7
9522,5
9523,1
9524,6
9525,1
9526,10
9527,8
9528,6
9529,4
9530,7
9531,5
9532,5
9533,10
9534,8
9535,8
9536,5
9537,3
9538,3
9539,2
9540,2
9541,6
9542,4
9543,6
9544,5
9545,8
9546,10
9547,4
9548,5
9549,9
9550,8
9551,8
9552,2
9553,2
9554,10
9555,5
9556,5
9557,5
9558,4
9559,1
9560,4
9561,8
9562,3
9563,2
9564,7
9565,5
9566,1
9567,7
9568,3
9569,10
9570,1
9571,7
9572,4
9573,7
9574,7
9575,7
9576,6
9577,2
9578,10
9579,10
9580,4
9581,7
9582,4
9583,1
9584,1
9585,8
9586,3
9587,1
9588,4
9589,3
9590,6
9591,8
9592,10
9593,7
9594,5
9595,9
9596,5
9597,5
9598,2
9599,10
9600,9
9601,9
9602,10
9603,2
9604,6
9605,2
9606,2
9607,7
9608,8
9609,1
9610,3
9611,9
9612,8
9613,5
9614,6
9615,6
9616,3
9617,7
9618,2
9619,2
9620,5
9621,1
9622,10
9623,5
9624,4
9625,8
9626,10
9627,4
9628,1
9629,3
9630,10
9631,7
9632,4
9633,4
9634,4
9635,3
9636,4
9637,5
9638,7
9639,8
9640,10
9641,4
9642,7
9643,8
9644,9
9645,4
9646,4
9647,2
9648,3
9649,5
9650,6
9651,10
9652,10
9653,5
9654,2
9655,5
9656,8
9657,7
9658,9
9659,3
9660,9
9661,1
9662,7
9663,3
9664,10
9665,7
9666,8
9667,2
9668,3
9669,8
9670,9
9671,7
9672,1
9673,9
9674,6
9675,2
9676,8
9677,8
9678,4
9679,6
9680,4
9681,8
9682,5
9683,10
9684,1
9685,5
9686,2
9687,10
9688,2
9689,6
9690,3
9691,2
9692,7
9693,7
9694,1
9695,10
9696,7
9697,7
9698,1
9699,3
9700,2
9701,8
9702,10
9703,6
9704,9
9705,3
9706,8
9707,3
9708,4
9709,1
9710,3
9711,2
9712,10
9713,10
9714,10
9715,2
9716,4
9717,4
9718,7
9719,10
9720,4
9721,4
9722,8
9723,5
9724,2
9725,9
9726,2
9727,8
9728,6
9729,5
9730,3
9731,6
9732,1
9733,7
9734,5
9735,7
9736,5
9737,8
9738,5
9739,7
9740,8
9741,9
9742,1
9743,3
9744,4
9745,8
9746,9
9747,8
9748,3
9749,4
9750,5
9751,5
9752,5
9753,7
9754,9
9755,7
9756,7
9757,2
9758,3
9759,9
9760,2
9761,8
9762,7
9763,8
9764,2
9765,9
9766,8
9767,7
9768,3
9769,10
9770,8
9771,6
9772,9
9773,5
9774,7
9775,9
9776,1
9777,2
9778,8
9779,4
9780,3
9781,1
9782,9
9783,9
9784,4
9785,6
9786,5
9787,2
9788,9
9789,7
9790,5
9791,2
9792,1
9793,2
9794,2
9795,1
9796,3
9797,5
9798,6
9799,7
9800,5
9801,4
9802,9
9803,7
9804,3
9805,7
9806,10
9807,9
9808,5
9809,7
9810,6
9811,7
9812,3
9813,6
9814,8
9815,5
9816,10
9817,2
9818,4
9819,9
9820,3
9821,9
9822,5
9823,10
9824,6
9825,9
9826,9
9827,10
9828,3
9829,7
9830,2
9831,6
9832,6
9833,4
9834,7
9835,8
9836,1
9837,4
9838,5
9839,7
9840,7
9841,6
9842,7
9843,2
9844,4
9845,8
9846,8
9847,3
9848,8
9849,4
9850,4
9851,4
9852,10
9853,2
9854,3
9855,2
9856,6
9857,2
9858,2
9859,7
9860,1
9861,3
9862,10
9863,7
9864,10
9865,7
9866,7
9867,6
9868,2
9869,1
9870,1
9871,8
9872,7
9873,10
9874,6
9875,2
9876,8
9877,7
9878,10
9879,8
9880,5
9881,9
9882,8
9883,4
9884,7
9885,9
9886,7
9887,9
9888,3
9889,2
9890,1
9891,9
9892,10
9893,3
9894,5
9895,5
9896,1
9897,1
9898,10
9899,7
9900,9
9901,9
9902,4
9903,10
9904,6
9905,10
9906,8
9907,10
9908,8
9909,4
9910,8
9911,9
9912,9
9913,3
9914,4
9915,9
9916,3
9917,2
9918,3
9919,8
9920,3
9921,2
9922,3
9923,8
9924,2
9925,5
9926,1
9927,6
9928,4
9929,6
9930,6
9931,4
9932,4
9933,9
9934,7
9935,10
9936,10
9937,1
9938,3
9939,6
9940,8
9941,5
9942,7
9943,9
9944,7
9945,3
9946,4
9947,4
9948,8
9949,9
9950,9
9951,5
9952,10
9953,8
9954,1
9955,4
9956,9
9957,8
9958,5
9959,9
9960,3
9961,9
9962,8
9963,8
9964,6
9965,8
9966,9
9967,1
9968,8
9969,6
9970,2
9971,6
9972,10
9973,10
9974,1
9975,5
9976,10
9977,10
9978,5
9979,8
9980,10
9981,1
9982,2
9983,5
9984,4
9985,6
9986,4
9987,1
9988,10
9989,5
9990,5
9991,9
9992,7
9993,2
9994,3
9995,2
9996,2
9997,10
9998,3
9999,8
10000,8
10001,1
10002,2
10003,6
10004,2
10005,7
10006,10
10007,9
10008,4
10009,5
10010,1
10011,4
10012,2
10013,1
10014,6
10015,4
10016,10
10017,9
10018,2
10019,8
10020,9
10021,6
10022,7
10023,9
10024,2
10025,2
10026,8
10027,2
10028,5
10029,9
10030,1
10031,9
10032,6
10033,7
10034,1
10035,8
10036,8
10037,2
10038,7
10039,9
10040,1
10041,2
10042,3
10043,2
10044,1
10045,6
10046,5
10047,6
10048,2
10049,3
10050,2
10051,2
10052,3
10053,8
10054,4
10055,4
10056,7
10057,6
10058,3
10059,9
10060,6
10061,10
10062,9
10063,5
10064,4
10065,6
10066,4
10067,5
10068,1
10069,7
10070,7
10071,4
10072,6
10073,5
10074,7
10075,10
10076,2
10077,3
10078,8
10079,10
10080,1
10081,4
10082,5
10083,10
10084,7
10085,9
10086,7
10087,10
10088,4
10089,9
10090,3
10091,9
10092,5
10093,2
10094,2
10095,4
10096,4
10097,9
10098,2
10099,3
10100,4
10101,4
10102,10
10103,5
10104,8
10105,3
10106,5
10107,1
10108,2
10109,5
10110,4
10111,7
10112,3
10113,5
10114,2
10115,6
10116,10
10117,8
10118,2
10119,8
10120,5
10121,7
10122,2
10123,7
10124,8
10125,5
10126,9
10127,3
10128,2
10129,5
10130,10
10131,3
10132,3
10133,6
10134,6
10135,4
10136,10
10137,1
10138,7
10139,3
10140,6
10141,7
10142,1
10143,4
10144,5
10145,4
10146,7
10147,8
10148,7
10149,1
10150,4
10151,6
10152,6
10153,9
10154,5
10155,1
10156,7
10157,10
10158,6
10159,7
10160,1
10161,2
10162,8
10163,1
10164,8
10165,6
10166,7
10167,5
10168,4
10169,5
10170,5
10171,7
10172,3
10173,3
10174,5
10175,8
10176,8
10177,4
10178,3
10179,1
10180,8
10181,5
10182,10
10183,3
10184,5
10185,3
10186,2
10187,4
10188,10
10189,5
10190,1
10191,2
10192,3
10193,10
10194,8
10195,8
10196,10
10197,4
10198,5
10199,6
10200,6
10201,2
10202,6
10203,6
10204,7
10205,2
10206,3
10207,9
10208,9
10209,5
10210,7
10211,10
10212,10
10213,7
10214,2
10215,1
10216,6
10217,5
10218,1
10219,4
10220,2
10221,2
10222,6
10223,6
10224,4
10225,2
10226,3
10227,5
10228,7
10229,10
10230,3
10231,5
10232,2
10233,8
10234,10
10235,9
10236,6
10237,2
10238,2
10239,5
10240,4
10241,7
10242,3
10243,3
10244,2
10245,7
10246,8
10247,8
10248,2
10249,8
10250,4
10251,1
10252,2
10253,2
10254,6
10255,4
10256,2
10257,2
10258,4
10259,3
10260,8
10261,2
10262,3
10263,2
10264,9
10265,9
10266,1
10267,8
10268,6
10269,6
10270,5
10271,1
10272,9
10273,8
10274,8
10275,3
10276,5
10277,6
10278,9
10279,3
10280,1
10281,8
10282,5
10283,2
10284,2
10285,2
10286,2
10287,6
10288,5
10289,3
10290,2
10291,1
10292,3
10293,5
10294,8
10295,1
10296,3
10297,9
10298,1
10299,3
10300,2
10301,10
10302,8
10303,4
10304,4
10305,5
10306,5
10307,2
10308,2
10309,5
10310,3
10311,4
10312,2
10313,1
10314,10
10315,9
10316,6
10317,10
10318,9
10319,7
10320,8
10321,4
10322,2
10323,7
10324,4
10325,8
10326,7
10327,2
10328,8
10329,4
10330,4
10331,6
10332,8
10333,8
10334,7
10335,1
10336,9
10337,2
10338,8
10339,4
10340,4
10341,4
10342,3
10343,2
10344,4
10345,10
10346,5
10347,4
10348,2
10349,10
10350,8
10351,8
10352,3
10353,4
10354,5
10355,9
10356,1
10357,10
10358,5
10359,2
10360,2
10361,8
10362,3
10363,6
10364,7
10365,5
10366,2
10367,1
10368,5
10369,3
10370,2
10371,4
10372,8
10373,5
10374,1
10375,3
10376,9
10377,6
10378,9
10379,10
10380,5
10381,8
10382,6
10383,7
10384,9
10385,3
10386,10
10387,8
10388,1
10389,2
10390,8
10391,4
10392,9
10393,7
10394,10
10395,8
10396,6
10397,4
10398,2
10399,8
10400,1
10401,9
10402,2
10403,5
10404,2
10405,2
10406,2
10407,9
10408,8
10409,5
10410,8
10411,10
10412,7
10413,10
10414,7
10415,3
10416,5
10417,5
10418,3
10419,2
10420,9
10421,8
10422,6
10423,5
10424,7
10425,3
10426,2
10427,7
10428,8
10429,2
10430,4
10431,1
10432,1
10433,6
10434,9
10435,10
10436,8
10437,3
10438,1
10439,6
10440,10
10441,3
10442,3
10443,5
10444,3
10445,5
10446,4
10447,1
10448,2
10449,9
10450,6
10451,2
10452,4
10453,3
10454,2
10455,4
10456,3
10457,5
10458,1
10459,5
10460,2
10461,9
10462,4
10463,8
10464,10
10465,6
10466,9
10467,9
10468,7
10469,5
10470,4
10471,8
10472,5
10473,10
10474,7
10475,9
10476,9
10477,7
10478,7
10479,6
10480,8
10481,10
10482,5
10483,5
10484,3
10485,4
10486,7
10487,7
10488,1
10489,1
10490,7
10491,7
10492,10
10493,2
10494,5
10495,5
10496,8
10497,4
10498,8
10499,9
10500,3
10501,8
10502,9
10503,5
10504,6
10505,7
10506,5
10507,1
10508,4
10509,10
10510,3
10511,1
10512,1
10513,8
10514,9
10515,9
10516,4
10517,6
10518,9
10519,7
10520,4
10521,8
10522,6
10523,1
10524,3
10525,8
10526,9
10527,7
10528,2
10529,6
10530,6
10531,5
10532,5
10533,4
10534,5
10535,6
10536,4
10537,3
10538,9
10539,3
10540,2
10541,6
10542,8
10543,2
10544,10
10545,5
10546,10
10547,4
10548,2
10549,8
10550,4
10551,4
10552,7
10553,9
10554,10
10555,6
10556,3
10557,3
10558,9
10559,9
10560,9
10561,8
10562,3
10563,10
10564,8
10565,5
10566,2
10567,8
10568,9
10569,3
10570,1
10571,6
10572,2
10573,4
10574,7
10575,10
10576,7
10577,5
10578,10
10579,7
10580,8
10581,9
10582,4
10583,2
10584,7
10585,8
10586,10
10587,5
10588,10
10589,7
10590,9
10591,6
10592,9
10593,2
10594,5
10595,9
10596,10
10597,4
10598,2
10599,9
10600,1
10601,6
10602,3
10603,8
10604,2
10605,1
10606,6
10607,3
10608,5
10609,1
10610,4
10611,9
10612,10
10613,7
10614,7
10615,3
10616,9
10617,7
10618,8
10619,1
10620,1
10621,4
10622,4
10623,7
10624,6
10625,2
10626,2
10627,8
10628,10
10629,4
10630,2
10631,6
10632,9
10633,4
10634,3
10635,7
10636,9
10637,4
10638,9
10639,8
10640,5
10641,3
10642,10
10643,8
10644,4
10645,10
10646,9
10647,3
10648,4
10649,6
10650,2
10651,1
10652,10
10653,10
10654,3
10655,4
10656,8
10657,8
10658,10
10659,8
10660,9
10661,7
10662,1
10663,6
10664,5
10665,4
10666,8
10667,5
10668,2
10669,4
10670,5
10671,4
10672,8
10673,1
10674,1
10675,6
10676,7
10677,5
10678,6
10679,2
10680,5
10681,10
10682,3
10683,3
10684,8
10685,10
10686,3
10687,10
10688,9
10689,3
10690,2
10691,9
10692,3
10693,4
10694,6
10695,6
10696,4
10697,3
10698,1
10699,10
10700,9
10701,7
10702,2
10703,3
10704,1
10705,2
10706,2
10707,6
10708,7
10709,9
10710,9
10711,4
10712,4
10713,10
10714,1
